year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2007,Utajï¿½rvi,1,1,1
2007,Utsjoki,1,1,1
2007,Uurainen,2,7,0.285714285714286
2007,Uusikaupunki,7,15,0.466666666666667
2007,Vaala,1,5,0.2
2007,Vaasa,29,68,0.426470588235294
2007,Valkeakoski,4,11,0.363636363636364
2007,Vantaa,72,268,0.26865671641791
2007,Varkaus,15,91,0.164835164835165
2007,Vehmaa,2,3,0.666666666666667
2007,Vesanto,1,3,0.333333333333333
2007,Vesilahti,1,1,1
2007,Veteli,2,4,0.5
2007,Vieremï¿½,0,0,0
2007,Vihti,14,27,0.518518518518518
2007,Viitasaari,2,6,0.333333333333333
2007,Vimpeli,1,7,0.142857142857143
2007,Virolahti,2,6,0.333333333333333
2007,Virrat,4,6,0.666666666666667
2007,Vï¿½rdï¿½,0,0,0
2007,Vï¿½yri,4,11,0.363636363636364
2007,Ylitornio,1,1,1
2007,Ylivieska,6,9,0.666666666666667
2007,Ylï¿½jï¿½rvi,8,21,0.380952380952381
2007,Ypï¿½jï¿½,0,0,0
2007,ï¿½htï¿½ri,3,6,0.5
2007,ï¿½ï¿½nekoski,5,6,0.833333333333333
2008,WHOLE COUNTRY,2612,11660,0.22401372212693
2008,Akaa,9,36,0.25
2008,Alajï¿½rvi,2,2,1
2008,Alavieska,1,2,0.5
2008,Alavus,5,24,0.208333333333333
2008,Asikkala,3,4,0.75
2008,Askola,1,2,0.5
2008,Aura,4,7,0.571428571428571
2008,Brï¿½ndï¿½,0,0,0
2008,Eckerï¿½,0,0,0
2008,Enonkoski,0,0,0
2008,Enontekiï¿½,0,0,0
2008,Espoo,102,350,0.291428571428571
2008,Eura,18,226,0.079646017699115
2008,Eurajoki,8,9,0.888888888888889
2008,Evijï¿½rvi,1,1,1
2008,Finstrï¿½m,0,0,0
2008,Forssa,6,222,0.027027027027027
2008,Fï¿½glï¿½,0,0,0
2008,Geta,0,0,0
2008,Haapajï¿½rvi,3,8,0.375
2008,Haapavesi,2,2,1
2008,Hailuoto,0,0,0
2008,Halsua,0,0,0
2008,Hamina,6,10,0.6
2008,Hammarland,0,0,0
2008,Hankasalmi,0,0,0
2008,Hanko,2,6,0.333333333333333
2008,Harjavalta,3,4,0.75
2008,Hartola,2,29,0.0689655172413793
2008,Hattula,3,10,0.3
2008,Hausjï¿½rvi,5,13,0.384615384615385
2008,Heinola,9,44,0.204545454545455
2008,Heinï¿½vesi,1,1,1
2008,Helsinki,468,2281,0.205173169662429
2008,Hirvensalmi,3,10,0.3
2008,Hollola,14,35,0.4
2008,Huittinen,5,10,0.5
2008,Humppila,2,8,0.25
2008,Hyrynsalmi,2,9,0.222222222222222
2008,Hyvinkï¿½ï¿½,26,135,0.192592592592593
2008,Hï¿½meenkyrï¿½,5,22,0.227272727272727
2008,Hï¿½meenlinna,28,115,0.243478260869565
2008,Ii,4,13,0.307692307692308
2008,Iisalmi,7,53,0.132075471698113
2008,Iitti,6,35,0.171428571428571
2008,Ikaalinen,6,28,0.214285714285714
2008,Ilmajoki,7,13,0.538461538461538
2008,Ilomantsi,1,1,1
2008,Imatra,9,16,0.5625
2008,Inari,4,17,0.235294117647059
2008,Ingï¿½,3,3,1
2008,Isojoki,3,6,0.5
2008,Isokyrï¿½,4,7,0.571428571428571
2008,Jakobstad,8,22,0.363636363636364
2008,Janakkala,8,16,0.5
2008,Joensuu,16,64,0.25
2008,Jokioinen,4,17,0.235294117647059
2008,Jomala,0,0,0
2008,Joroinen,1,1,1
2008,Joutsa,0,0,0
2008,Juuka,2,6,0.333333333333333
2008,Juupajoki,1,6,0.166666666666667
2008,Juva,4,18,0.222222222222222
2008,Jyvï¿½skylï¿½,43,99,0.434343434343434
2008,Jï¿½mijï¿½rvi,5,18,0.277777777777778
2008,Jï¿½msï¿½,7,13,0.538461538461538
2008,Jï¿½rvenpï¿½ï¿½,22,127,0.173228346456693
2008,Kaarina,14,70,0.2
2008,Kaavi,1,1,1
2008,Kajaani,12,74,0.162162162162162
2008,Kalajoki,2,3,0.666666666666667
2008,Kangasala,9,16,0.5625
2008,Kangasniemi,4,12,0.333333333333333
2008,Kankaanpï¿½ï¿½,14,47,0.297872340425532
2008,Kannonkoski,1,3,0.333333333333333
2008,Kannus,9,15,0.6
2008,Karijoki,4,5,0.8
2008,Karkkila,6,19,0.31578947368421
2008,Karstula,5,35,0.142857142857143
2008,Karvia,2,58,0.0344827586206897
2008,Kaskinen,1,1,1
2008,Kauhajoki,5,34,0.147058823529412
2008,Kauhava,8,18,0.444444444444444
2008,Kauniainen,2,2,1
2008,Kaustinen,0,0,0
2008,Keitele,0,0,0
2008,Kemi,9,57,0.157894736842105
2008,Kemijï¿½rvi,4,15,0.266666666666667
2008,Keminmaa,8,61,0.131147540983607
2008,Kempele,8,14,0.571428571428571
2008,Kerava,7,29,0.241379310344828
2008,Keuruu,1,6,0.166666666666667
2008,Kihniï¿½,0,0,0
2008,Kimitoï¿½n,4,13,0.307692307692308
2008,Kinnula,1,7,0.142857142857143
2008,Kirkkonummi,23,58,0.396551724137931
2008,Kitee,4,6,0.666666666666667
2008,Kittilï¿½,5,11,0.454545454545455
2008,Kiuruvesi,0,0,0
2008,Kivijï¿½rvi,1,1,1
2008,Kokemï¿½ki,5,6,0.833333333333333
2008,Kokkola,33,131,0.251908396946565
2008,Kolari,1,1,1
2008,Konnevesi,0,0,0
2008,Kontiolahti,6,24,0.25
2008,Korsholm,9,24,0.375
2008,Korsnï¿½s,2,21,0.0952380952380952
2008,Koski Tl,3,6,0.5
2008,Kotka,33,112,0.294642857142857
2008,Kouvola,41,168,0.244047619047619
2008,Kristinestad,11,229,0.0480349344978166
2008,Kronoby,0,0,0
2008,Kuhmo,2,18,0.111111111111111
2008,Kuhmoinen,2,2,1
2008,Kumlinge,0,0,0
2008,Kuopio,46,184,0.25
2008,Kuortane,3,21,0.142857142857143
2008,Kurikka,13,18,0.722222222222222
2008,Kustavi,0,0,0
2008,Kuusamo,8,21,0.380952380952381
2008,Kyyjï¿½rvi,1,1,1
2008,Kï¿½rkï¿½lï¿½,1,1,1
2008,Kï¿½rsï¿½mï¿½ki,3,4,0.75
2008,Kï¿½kar,0,0,0
2008,Lahti,51,125,0.408
2008,Laihia,4,13,0.307692307692308
2008,Laitila,7,27,0.259259259259259
2008,Lapinjï¿½rvi,0,0,0
2008,Lapinlahti,3,51,0.0588235294117647
2008,Lappajï¿½rvi,0,0,0
2008,Lappeenranta,24,172,0.13953488372093
2008,Lapua,10,29,0.344827586206897
2008,Larsmo,2,2,1
2008,Laukaa,4,8,0.5
2008,Lemi,2,9,0.222222222222222
2008,Lemland,0,0,0
2008,Lempï¿½ï¿½lï¿½,12,50,0.24
2008,Leppï¿½virta,5,30,0.166666666666667
2008,Lestijï¿½rvi,0,0,0
2008,Lieksa,2,7,0.285714285714286
2008,Lieto,10,69,0.144927536231884
2008,Liminka,5,12,0.416666666666667
2008,Liperi,3,37,0.0810810810810811
2008,Lohja,18,43,0.418604651162791
2008,Loimaa,12,32,0.375
2008,Loppi,3,11,0.272727272727273
2008,Loviisa,4,4,1
2008,Luhanka,1,2,0.5
2008,Lumijoki,2,4,0.5
2008,Lumparland,0,0,0
2008,Luumï¿½ki,1,1,1
2008,Malax,3,3,1
2008,Mariehamn,1,1,1
2008,Marttila,0,0,0
2008,Masku,1,1,1
2008,Merijï¿½rvi,0,0,0
2008,Merikarvia,0,0,0
2008,Miehikkï¿½lï¿½,2,4,0.5
2008,Mikkeli,10,497,0.0201207243460765
2008,Muhos,2,5,0.4
2008,Multia,1,1,1
2008,Muonio,0,0,0
2008,Muurame,5,7,0.714285714285714
2008,Mynï¿½mï¿½ki,2,11,0.181818181818182
2008,Myrskylï¿½,3,22,0.136363636363636
2008,Mï¿½ntsï¿½lï¿½,9,32,0.28125
2008,Mï¿½nttï¿½-Vilppula,5,17,0.294117647058823
2008,Mï¿½ntyharju,2,12,0.166666666666667
2008,Naantali,11,90,0.122222222222222
2008,Nakkila,1,1,1
2008,Nivala,5,23,0.217391304347826
2008,Nokia,10,62,0.161290322580645
2008,Nousiainen,3,3,1
2008,Nurmes,4,47,0.0851063829787234
2008,Nurmijï¿½rvi,18,37,0.486486486486487
2008,Nykarleby,5,9,0.555555555555556
2008,Nï¿½rpes,10,14,0.714285714285714
2008,Orimattila,3,26,0.115384615384615
2008,Oripï¿½ï¿½,0,0,0
2008,Orivesi,1,4,0.25
2008,Oulainen,4,26,0.153846153846154
2008,Oulu,96,297,0.323232323232323
2008,Outokumpu,2,11,0.181818181818182
2008,Padasjoki,1,2,0.5
2008,Paimio,6,17,0.352941176470588
2008,Paltamo,2,14,0.142857142857143
2008,Pargas,8,23,0.347826086956522
2008,Parikkala,6,53,0.113207547169811
2008,Parkano,8,27,0.296296296296296
2008,Pedersï¿½re,2,44,0.0454545454545455
2008,Pelkosenniemi,0,0,0
2008,Pello,0,0,0
2008,Perho,1,1,1
2008,Pertunmaa,0,0,0
2008,Petï¿½jï¿½vesi,2,6,0.333333333333333
2008,Pieksï¿½mï¿½ki,10,25,0.4
2008,Pielavesi,4,8,0.5
2008,Pihtipudas,1,1,1
2008,Pirkkala,8,18,0.444444444444444
2008,Polvijï¿½rvi,1,5,0.2
2008,Pomarkku,1,1,1
2008,Pori,38,114,0.333333333333333
2008,Pornainen,5,22,0.227272727272727
2008,Porvoo,23,233,0.0987124463519313
2008,Posio,2,3,0.666666666666667
2008,Pudasjï¿½rvi,4,8,0.5
2008,Pukkila,2,5,0.4
2008,Punkalaidun,0,0,0
2008,Puolanka,2,7,0.285714285714286
2008,Puumala,1,5,0.2
2008,Pyhtï¿½ï¿½,0,0,0
2008,Pyhï¿½joki,0,0,0
2008,Pyhï¿½jï¿½rvi,2,24,0.0833333333333333
2008,Pyhï¿½ntï¿½,1,7,0.142857142857143
2008,Pyhï¿½ranta,2,4,0.5
2008,Pï¿½lkï¿½ne,2,28,0.0714285714285714
2008,Pï¿½ytyï¿½,9,15,0.6
2008,Raahe,7,24,0.291666666666667
2008,Raasepori,9,60,0.15
2008,Raisio,12,32,0.375
2008,Rantasalmi,0,0,0
2008,Ranua,1,2,0.5
2008,Rauma,15,38,0.394736842105263
2008,Rautalampi,1,1,1
2008,Rautavaara,1,3,0.333333333333333
2008,Rautjï¿½rvi,0,0,0
2008,Reisjï¿½rvi,0,0,0
2008,Riihimï¿½ki,9,72,0.125
2008,Ristijï¿½rvi,2,5,0.4
2008,Rovaniemi,17,73,0.232876712328767
2008,Ruokolahti,0,0,0
2008,Ruovesi,0,0,0
2008,Rusko,5,11,0.454545454545455
2008,Rï¿½ï¿½kkylï¿½,1,1,1
2008,Saarijï¿½rvi,5,12,0.416666666666667
2008,Salla,0,0,0
2008,Salo,30,102,0.294117647058823
2008,Saltvik,0,0,0
2008,Sastamala,12,111,0.108108108108108
2008,Sauvo,2,5,0.4
2008,Savitaipale,1,1,1
2008,Savonlinna,12,77,0.155844155844156
2008,Savukoski,0,0,0
2008,Seinï¿½joki,34,89,0.382022471910112
2008,Sievi,1,1,1
2008,Siikainen,2,5,0.4
2008,Siikajoki,2,15,0.133333333333333
2008,Siikalatva,4,12,0.333333333333333
2008,Siilinjï¿½rvi,7,14,0.5
2008,Simo,1,2,0.5
2008,Sipoo,5,23,0.217391304347826
2008,Siuntio,7,24,0.291666666666667
2008,Sodankylï¿½,6,11,0.545454545454545
2008,Soini,3,5,0.6
2008,Somero,4,4,1
2008,Sonkajï¿½rvi,1,1,1
2008,Sotkamo,6,8,0.75
2008,Sottunga,0,0,0
2008,Sulkava,2,13,0.153846153846154
2008,Sund,1,1,1
2008,Suomussalmi,4,4,1
2008,Suonenjoki,4,21,0.19047619047619
2008,Sysmï¿½,2,7,0.285714285714286
2008,Sï¿½kylï¿½,1,1,1
2008,Taipalsaari,2,10,0.2
2008,Taivalkoski,1,1,1
2008,Taivassalo,0,0,0
2008,Tammela,4,21,0.19047619047619
2008,Tampere,97,504,0.192460317460317
2008,Tervo,1,1,1
2008,Tervola,1,6,0.166666666666667
2008,Teuva,1,1,1
2008,Tohmajï¿½rvi,0,0,0
2008,Toholampi,2,8,0.25
2008,Toivakka,0,0,0
2008,Tornio,8,59,0.135593220338983
2008,Turku,89,280,0.317857142857143
2008,Tuusniemi,2,2,1
2008,Tuusula,31,93,0.333333333333333
2008,Tyrnï¿½vï¿½,2,9,0.222222222222222
2008,Ulvila,6,7,0.857142857142857
2008,Urjala,2,10,0.2
2008,Utajï¿½rvi,0,0,0
2008,Utsjoki,2,3,0.666666666666667
2008,Uurainen,2,3,0.666666666666667
2008,Uusikaupunki,12,37,0.324324324324324
2008,Vaala,5,13,0.384615384615385
2008,Vaasa,35,113,0.309734513274336
2008,Valkeakoski,7,341,0.0205278592375367
2008,Vantaa,108,349,0.30945558739255
2008,Varkaus,11,47,0.234042553191489
2008,Vehmaa,2,3,0.666666666666667
2008,Vesanto,1,3,0.333333333333333
2008,Vesilahti,2,10,0.2
2008,Veteli,1,1,1
2008,Vieremï¿½,0,0,0
2008,Vihti,19,58,0.327586206896552
2008,Viitasaari,2,4,0.5
2008,Vimpeli,1,7,0.142857142857143
2008,Virolahti,1,1,1
2008,Virrat,2,4,0.5
2008,Vï¿½rdï¿½,0,0,0
2008,Vï¿½yri,7,22,0.318181818181818
2008,Ylitornio,0,0,0
2008,Ylivieska,4,18,0.222222222222222
2008,Ylï¿½jï¿½rvi,13,61,0.213114754098361
2008,Ypï¿½jï¿½,0,0,0
2008,ï¿½htï¿½ri,5,9,0.555555555555556
2008,ï¿½ï¿½nekoski,3,10,0.3
2009,WHOLE COUNTRY,3275,14860,0.220390309555855
2009,Akaa,9,18,0.5
2009,Alajï¿½rvi,4,9,0.444444444444444
2009,Alavieska,1,57,0.0175438596491228
2009,Alavus,9,26,0.346153846153846
2009,Asikkala,6,13,0.461538461538462
2009,Askola,4,12,0.333333333333333
2009,Aura,2,4,0.5
2009,Brï¿½ndï¿½,0,0,0
2009,Eckerï¿½,1,6,0.166666666666667
2009,Enonkoski,0,0,0
2009,Enontekiï¿½,1,1,1
2009,Espoo,134,555,0.241441441441441
2009,Eura,11,304,0.0361842105263158
2009,Eurajoki,8,21,0.380952380952381
2009,Evijï¿½rvi,2,2,1
2009,Finstrï¿½m,0,0,0
2009,Forssa,8,28,0.285714285714286
2009,Fï¿½glï¿½,0,0,0
2009,Geta,0,0,0
2009,Haapajï¿½rvi,3,4,0.75
2009,Haapavesi,3,3,1
2009,Hailuoto,0,0,0
2009,Halsua,1,1,1
2009,Hamina,18,36,0.5
2009,Hammarland,0,0,0
2009,Hankasalmi,3,11,0.272727272727273
2009,Hanko,5,26,0.192307692307692
2009,Harjavalta,8,32,0.25
2009,Hartola,1,1,1
2009,Hattula,8,30,0.266666666666667
2009,Hausjï¿½rvi,3,4,0.75
2009,Heinola,6,47,0.127659574468085
2009,Heinï¿½vesi,1,4,0.25
2009,Helsinki,578,3142,0.183959261616805
2009,Hirvensalmi,2,11,0.181818181818182
2009,Hollola,9,39,0.230769230769231
2009,Huittinen,2,2,1
2009,Humppila,2,22,0.0909090909090909
2009,Hyrynsalmi,2,3,0.666666666666667
2009,Hyvinkï¿½ï¿½,23,120,0.191666666666667
2009,Hï¿½meenkyrï¿½,2,2,1
2009,Hï¿½meenlinna,54,351,0.153846153846154
2009,Ii,3,8,0.375
2009,Iisalmi,8,40,0.2
2009,Iitti,9,17,0.529411764705882
2009,Ikaalinen,1,2,0.5
2009,Ilmajoki,8,38,0.210526315789474
2009,Ilomantsi,1,1,1
2009,Imatra,15,44,0.340909090909091
2009,Inari,8,16,0.5
2009,Ingï¿½,3,4,0.75
2009,Isojoki,1,1,1
2009,Isokyrï¿½,1,1,1
2009,Jakobstad,7,22,0.318181818181818
2009,Janakkala,7,11,0.636363636363636
2009,Joensuu,27,157,0.171974522292994
2009,Jokioinen,3,8,0.375
2009,Jomala,0,0,0
2009,Joroinen,0,0,0
2009,Joutsa,6,26,0.230769230769231
2009,Juuka,1,1,1
2009,Juupajoki,0,0,0
2009,Juva,5,19,0.263157894736842
2009,Jyvï¿½skylï¿½,65,291,0.223367697594502
2009,Jï¿½mijï¿½rvi,1,6,0.166666666666667
2009,Jï¿½msï¿½,8,23,0.347826086956522
2009,Jï¿½rvenpï¿½ï¿½,31,86,0.36046511627907
2009,Kaarina,25,119,0.210084033613445
2009,Kaavi,1,9,0.111111111111111
2009,Kajaani,15,43,0.348837209302326
2009,Kalajoki,7,122,0.0573770491803279
2009,Kangasala,7,13,0.538461538461538
2009,Kangasniemi,3,5,0.6
2009,Kankaanpï¿½ï¿½,17,40,0.425
2009,Kannonkoski,1,1,1
2009,Kannus,6,22,0.272727272727273
2009,Karijoki,3,6,0.5
2009,Karkkila,8,59,0.135593220338983
2009,Karstula,1,4,0.25
2009,Karvia,0,0,0
2009,Kaskinen,2,2,1
2009,Kauhajoki,11,19,0.578947368421053
2009,Kauhava,13,48,0.270833333333333
2009,Kauniainen,5,10,0.5
2009,Kaustinen,1,23,0.0434782608695652
2009,Keitele,1,57,0.0175438596491228
2009,Kemi,11,40,0.275
2009,Kemijï¿½rvi,3,18,0.166666666666667
2009,Keminmaa,5,26,0.192307692307692
2009,Kempele,6,7,0.857142857142857
2009,Kerava,19,55,0.345454545454545
2009,Keuruu,6,20,0.3
2009,Kihniï¿½,0,0,0
2009,Kimitoï¿½n,7,25,0.28
2009,Kinnula,2,12,0.166666666666667
2009,Kirkkonummi,18,52,0.346153846153846
2009,Kitee,5,96,0.0520833333333333
2009,Kittilï¿½,8,8,1
2009,Kiuruvesi,4,10,0.4
2009,Kivijï¿½rvi,0,0,0
2009,Kokemï¿½ki,8,23,0.347826086956522
2009,Kokkola,44,154,0.285714285714286
2009,Kolari,2,7,0.285714285714286
2009,Konnevesi,0,0,0
2009,Kontiolahti,2,2,1
2009,Korsholm,7,24,0.291666666666667
2009,Korsnï¿½s,1,1,1
2009,Koski Tl,4,6,0.666666666666667
2009,Kotka,41,176,0.232954545454545
2009,Kouvola,49,152,0.322368421052632
2009,Kristinestad,9,44,0.204545454545455
2009,Kronoby,1,3,0.333333333333333
2009,Kuhmo,5,14,0.357142857142857
2009,Kuhmoinen,2,6,0.333333333333333
2009,Kumlinge,1,3,0.333333333333333
2009,Kuopio,48,243,0.197530864197531
2009,Kuortane,2,2,1
2009,Kurikka,16,35,0.457142857142857
2009,Kustavi,0,0,0
2009,Kuusamo,9,22,0.409090909090909
2009,Kyyjï¿½rvi,0,0,0
2009,Kï¿½rkï¿½lï¿½,4,14,0.285714285714286
2009,Kï¿½rsï¿½mï¿½ki,1,1,1
2009,Kï¿½kar,0,0,0
2009,Lahti,75,333,0.225225225225225
2009,Laihia,5,8,0.625
2009,Laitila,6,18,0.333333333333333
2009,Lapinjï¿½rvi,0,0,0
2009,Lapinlahti,3,59,0.0508474576271187
2009,Lappajï¿½rvi,0,0,0
2009,Lappeenranta,52,169,0.307692307692308
2009,Lapua,5,14,0.357142857142857
2009,Larsmo,2,25,0.08
2009,Laukaa,13,55,0.236363636363636
2009,Lemi,0,0,0
2009,Lemland,0,0,0
2009,Lempï¿½ï¿½lï¿½,16,60,0.266666666666667
2009,Leppï¿½virta,5,27,0.185185185185185
2009,Lestijï¿½rvi,1,4,0.25
2009,Lieksa,5,14,0.357142857142857
2009,Lieto,11,34,0.323529411764706
2009,Liminka,2,8,0.25
2009,Liperi,5,11,0.454545454545455
2009,Lohja,33,107,0.308411214953271
2009,Loimaa,8,17,0.470588235294118
2009,Loppi,4,10,0.4
2009,Loviisa,9,24,0.375
2009,Luhanka,1,3,0.333333333333333
2009,Lumijoki,2,8,0.25
2009,Lumparland,0,0,0
2009,Luumï¿½ki,2,7,0.285714285714286
2009,Malax,5,15,0.333333333333333
2009,Mariehamn,0,0,0
2009,Marttila,1,1,1
2009,Masku,7,32,0.21875
2009,Merijï¿½rvi,0,0,0
2009,Merikarvia,1,6,0.166666666666667
2009,Miehikkï¿½lï¿½,1,1,1
2009,Mikkeli,32,105,0.304761904761905
2009,Muhos,4,193,0.0207253886010363
2009,Multia,1,1,1
2009,Muonio,1,2,0.5
2009,Muurame,7,37,0.189189189189189
2009,Mynï¿½mï¿½ki,4,10,0.4
2009,Myrskylï¿½,3,21,0.142857142857143
2009,Mï¿½ntsï¿½lï¿½,9,48,0.1875
2009,Mï¿½nttï¿½-Vilppula,5,18,0.277777777777778
2009,Mï¿½ntyharju,3,19,0.157894736842105
2009,Naantali,12,62,0.193548387096774
2009,Nakkila,7,18,0.388888888888889
2009,Nivala,7,25,0.28
2009,Nokia,17,60,0.283333333333333
2009,Nousiainen,1,1,1
2009,Nurmes,2,32,0.0625
2009,Nurmijï¿½rvi,25,124,0.201612903225806
2009,Nykarleby,2,2,1
2009,Nï¿½rpes,8,23,0.347826086956522
2009,Orimattila,6,20,0.3
2009,Oripï¿½ï¿½,0,0,0
2009,Orivesi,2,13,0.153846153846154
2009,Oulainen,2,19,0.105263157894737
2009,Oulu,91,407,0.223587223587224
2009,Outokumpu,2,7,0.285714285714286
2009,Padasjoki,4,14,0.285714285714286
2009,Paimio,8,24,0.333333333333333
2009,Paltamo,0,0,0
2009,Pargas,8,19,0.421052631578947
2009,Parikkala,4,16,0.25
2009,Parkano,5,20,0.25
2009,Pedersï¿½re,1,1,1
2009,Pelkosenniemi,0,0,0
2009,Pello,5,22,0.227272727272727
2009,Perho,1,2,0.5
2009,Pertunmaa,2,4,0.5
2009,Petï¿½jï¿½vesi,0,0,0
2009,Pieksï¿½mï¿½ki,8,37,0.216216216216216
2009,Pielavesi,3,13,0.230769230769231
2009,Pihtipudas,0,0,0
2009,Pirkkala,7,31,0.225806451612903
2009,Polvijï¿½rvi,1,5,0.2
2009,Pomarkku,1,3,0.333333333333333
2009,Pori,52,189,0.275132275132275
2009,Pornainen,5,9,0.555555555555556
2009,Porvoo,25,167,0.149700598802395
2009,Posio,1,2,0.5
2009,Pudasjï¿½rvi,7,36,0.194444444444444
2009,Pukkila,0,0,0
2009,Punkalaidun,4,17,0.235294117647059
2009,Puolanka,1,4,0.25
2009,Puumala,3,18,0.166666666666667
2009,Pyhtï¿½ï¿½,2,16,0.125
2009,Pyhï¿½joki,1,3,0.333333333333333
2009,Pyhï¿½jï¿½rvi,1,25,0.04
2009,Pyhï¿½ntï¿½,1,6,0.166666666666667
2009,Pyhï¿½ranta,3,10,0.3
2009,Pï¿½lkï¿½ne,5,32,0.15625
2009,Pï¿½ytyï¿½,7,14,0.5
2009,Raahe,13,38,0.342105263157895
2009,Raasepori,20,80,0.25
2009,Raisio,29,190,0.152631578947368
2009,Rantasalmi,2,20,0.1
2009,Ranua,1,1,1
2009,Rauma,24,83,0.289156626506024
2009,Rautalampi,0,0,0
2009,Rautavaara,0,0,0
2009,Rautjï¿½rvi,0,0,0
2009,Reisjï¿½rvi,0,0,0
2009,Riihimï¿½ki,11,60,0.183333333333333
2009,Ristijï¿½rvi,1,1,1
2009,Rovaniemi,27,75,0.36
2009,Ruokolahti,4,9,0.444444444444444
2009,Ruovesi,2,4,0.5
2009,Rusko,6,27,0.222222222222222
2009,Rï¿½ï¿½kkylï¿½,2,2,1
2009,Saarijï¿½rvi,9,25,0.36
2009,Salla,0,0,0
2009,Salo,32,204,0.156862745098039
2009,Saltvik,0,0,0
2009,Sastamala,7,8,0.875
2009,Sauvo,1,4,0.25
2009,Savitaipale,1,12,0.0833333333333333
2009,Savonlinna,17,145,0.117241379310345
2009,Savukoski,2,5,0.4
2009,Seinï¿½joki,46,249,0.184738955823293
2009,Sievi,2,6,0.333333333333333
2009,Siikainen,4,15,0.266666666666667
2009,Siikajoki,4,11,0.363636363636364
2009,Siikalatva,0,0,0
2009,Siilinjï¿½rvi,9,26,0.346153846153846
2009,Simo,2,2,1
2009,Sipoo,8,21,0.380952380952381
2009,Siuntio,6,25,0.24
2009,Sodankylï¿½,2,13,0.153846153846154
2009,Soini,1,1,1
2009,Somero,3,9,0.333333333333333
2009,Sonkajï¿½rvi,1,5,0.2
2009,Sotkamo,5,22,0.227272727272727
2009,Sottunga,0,0,0
2009,Sulkava,1,4,0.25
2009,Sund,0,0,0
2009,Suomussalmi,5,8,0.625
2009,Suonenjoki,2,3,0.666666666666667
2009,Sysmï¿½,3,45,0.0666666666666667
2009,Sï¿½kylï¿½,2,17,0.117647058823529
2009,Taipalsaari,3,6,0.5
2009,Taivalkoski,1,6,0.166666666666667
2009,Taivassalo,3,12,0.25
2009,Tammela,1,1,1
2009,Tampere,138,589,0.234295415959253
2009,Tervo,2,32,0.0625
2009,Tervola,1,1,1
2009,Teuva,1,1,1
2009,Tohmajï¿½rvi,4,9,0.444444444444444
2009,Toholampi,0,0,0
2009,Toivakka,0,0,0
2009,Tornio,13,54,0.240740740740741
2009,Turku,103,381,0.270341207349081
2009,Tuusniemi,2,2,1
2009,Tuusula,38,204,0.186274509803922
2009,Tyrnï¿½vï¿½,5,9,0.555555555555556
2009,Ulvila,6,31,0.193548387096774
2009,Urjala,5,13,0.384615384615385
2009,Utajï¿½rvi,0,0,0
2009,Utsjoki,0,0,0
2009,Uurainen,1,3,0.333333333333333
2009,Uusikaupunki,7,22,0.318181818181818
2009,Vaala,1,24,0.0416666666666667
2009,Vaasa,39,96,0.40625
2009,Valkeakoski,8,19,0.421052631578947
2009,Vantaa,133,687,0.193595342066958
2009,Varkaus,17,74,0.22972972972973
2009,Vehmaa,2,6,0.333333333333333
2009,Vesanto,0,0,0
2009,Vesilahti,1,1,1
2009,Veteli,2,6,0.333333333333333
2009,Vieremï¿½,1,1,1
2009,Vihti,27,83,0.325301204819277
2009,Viitasaari,0,0,0
2009,Vimpeli,3,24,0.125
2009,Virolahti,0,0,0
2009,Virrat,3,8,0.375
2009,Vï¿½rdï¿½,0,0,0
2009,Vï¿½yri,3,23,0.130434782608696
2009,Ylitornio,4,32,0.125
2009,Ylivieska,6,10,0.6
2009,Ylï¿½jï¿½rvi,24,102,0.235294117647059
2009,Ypï¿½jï¿½,1,3,0.333333333333333
2009,ï¿½htï¿½ri,5,17,0.294117647058823
2009,ï¿½ï¿½nekoski,5,25,0.2
2010,WHOLE COUNTRY,2864,13759,0.208154662402791
2010,Akaa,6,17,0.352941176470588
2010,Alajï¿½rvi,4,15,0.266666666666667
2010,Alavieska,2,13,0.153846153846154
2010,Alavus,3,7,0.428571428571429
2010,Asikkala,4,18,0.222222222222222
2010,Askola,1,1,1
2010,Aura,2,2,1
2010,Brï¿½ndï¿½,0,0,0
2010,Eckerï¿½,0,0,0
2010,Enonkoski,0,0,0
2010,Enontekiï¿½,0,0,0
2010,Espoo,103,361,0.285318559556787
2010,Eura,13,543,0.0239410681399632
2010,Eurajoki,6,11,0.545454545454545
2010,Evijï¿½rvi,0,0,0
2010,Finstrï¿½m,0,0,0
2010,Forssa,9,72,0.125
2010,Fï¿½glï¿½,0,0,0
2010,Geta,0,0,0
2010,Haapajï¿½rvi,0,0,0
2010,Haapavesi,1,5,0.2
2010,Hailuoto,0,0,0
2010,Halsua,1,1,1
2010,Hamina,15,131,0.114503816793893
2010,Hammarland,1,7,0.142857142857143
2010,Hankasalmi,0,0,0
2010,Hanko,7,15,0.466666666666667
2010,Harjavalta,4,16,0.25
2010,Hartola,1,19,0.0526315789473684
2010,Hattula,7,38,0.184210526315789
2010,Hausjï¿½rvi,4,9,0.444444444444444
2010,Heinola,16,378,0.0423280423280423
2010,Heinï¿½vesi,0,0,0
2010,Helsinki,434,2196,0.197632058287796
2010,Hirvensalmi,2,4,0.5
2010,Hollola,17,84,0.202380952380952
2010,Huittinen,0,0,0
2010,Humppila,1,1,1
2010,Hyrynsalmi,0,0,0
2010,Hyvinkï¿½ï¿½,24,94,0.25531914893617
