municipality,year,pop_rate
Hausjï¿½rvi,2000,22.8
Heinola,2000,31.1
Heinï¿½vesi,2000,4.4
Helsinki,2000,3011.2
Hirvensalmi,2000,5.7
Hollola,2000,34.7
Huittinen,2000,20.7
Humppila,2000,17.5
Hyrynsalmi,2000,2.4
Hyvinkï¿½ï¿½,2000,131.6
Hï¿½meenkyrï¿½,2000,21.3
Hï¿½meenlinna,2000,35.1
Ii,2000,5.4
Iisalmi,2000,30.3
Iitti,2000,12.8
Ikaalinen,2000,10.3
Ilmajoki,2000,19.5
Ilomantsi,2000,2.6
Imatra,2000,198.1
Inari,2000,0.5
Ingï¿½,2000,14
Isojoki,2000,4.2
Isokyrï¿½,2000,14.5
Janakkala,2000,28.1
Joensuu,2000,29.7
Jokioinen,2000,31.4
Jomala,2000,23.4
Joroinen,2000,10.2
Joutsa,2000,6.2
Juuka,2000,4.4
Juupajoki,2000,9.2
Juva,2000,6.6
Jyvï¿½skylï¿½,2000,99.4
Jï¿½mijï¿½rvi,2000,10.8
Jï¿½msï¿½,2000,13.7
Jï¿½rvenpï¿½ï¿½,2000,958.8
Kaarina,2000,178.3
Kaavi,2000,5.6
Kajaani,2000,21
Kalajoki,2000,13.9
Kangasala,2000,38.8
Kangasniemi,2000,6.2
Kankaanpï¿½ï¿½,2000,14.9
Kannonkoski,2000,3.9
Kannus,2000,15
Karijoki,2000,9.5
Karkkila,2000,36.1
Karstula,2000,5.8
Karvia,2000,6
Kaskinen,2000,155.2
Kauhajoki,2000,11.4
Kauhava,2000,14.4
Kauniainen,2000,1446.1
Kaustinen,2000,12.5
Keitele,2000,6.2
Kemi,2000,261.2
Kemijï¿½rvi,2000,3
Keminmaa,2000,14.2
Kimitoï¿½n,2000,11.3
Kempele,2000,90.2
Kerava,2000,984.4
Keuruu,2000,9.4
Kihniï¿½,2000,6.8
Kinnula,2000,4.6
Kirkkonummi,2000,81.4
Kitee,2000,10.6
Kittilï¿½,2000,0.7
Kiuruvesi,2000,7.8
Kivijï¿½rvi,2000,3.3
Kokemï¿½ki,2000,18.1
Kokkola,2000,28.1
Kolari,2000,1.6
Konnevesi,2000,6.3
Kontiolahti,2000,14.7
Korsnï¿½s,2000,9.8
Koski Tl,2000,13.3
Kotka,2000,204.4
Kouvola,2000,35.7
Kristinestad,2000,11.9
Kronoby,2000,9.6
Kuhmo,2000,2.3
Kuhmoinen,2000,4.5
Kumlinge,2000,4.2
Kuopio,2000,33.6
Kuortane,2000,9.6
Kurikka,2000,14.1
Kustavi,2000,6.2
Kuusamo,2000,3.5
Kyyjï¿½rvi,2000,4
Kï¿½rkï¿½lï¿½,2000,19.7
Kï¿½rsï¿½mï¿½ki,2000,4.6
Kï¿½kar,2000,5.2
Lahti,2000,242.7
Laihia,2000,14.6
Laitila,2000,16.6
Lapinjï¿½rvi,2000,9.1
Lapinlahti,2000,10.1
Lappajï¿½rvi,2000,9.6
Lappeenranta,2000,48.6
Lapua,2000,19.1
Laukaa,2000,25.4
Lemi,2000,14.4
Lemland,2000,14.2
Lempï¿½ï¿½lï¿½,2000,60.1
Leppï¿½virta,2000,9.7
Lestijï¿½rvi,2000,2.2
Lieksa,2000,4.4
Lieto,2000,53.4
Liminka,2000,9
Liperi,2000,15.5
Lohja,2000,46.4
Loimaa,2000,20.7
Loppi,2000,12.7
Loviisa,2000,18.9
Luhanka,2000,4.4
Lumijoki,2000,8.1
Lumparland,2000,10.6
Larsmo,2000,29.9
Luumï¿½ki,2000,7.1
Malax,2000,11
Mariehamn,2000,904.1
Marttila,2000,10.9
Masku,2000,38.6
Merijï¿½rvi,2000,6
Merikarvia,2000,8.7
Miehikkï¿½lï¿½,2000,6
Mikkeli,2000,21.4
Muhos,2000,10.3
Multia,2000,2.9
Muonio,2000,1.5
Korsholm,2000,20
Muurame,2000,55.1
Mynï¿½mï¿½ki,2000,15.1
Myrskylï¿½,2000,10
Mï¿½ntsï¿½lï¿½,2000,28.6
Mï¿½nttï¿½-Vilppula,2000,23.8
Mï¿½ntyharju,2000,7.3
Naantali,2000,60
Nakkila,2000,33.2
Nivala,2000,20.9
Nokia,2000,93.1
Nousiainen,2000,21.1
Nurmes,2000,5.3
Nurmijï¿½rvi,2000,91.3
Nï¿½rpes,2000,10.1
Orimattila,2000,19.9
Oripï¿½ï¿½,2000,11.4
Orivesi,2000,16.3
Oulainen,2000,14
Oulu,2000,53.2
Outokumpu,2000,18.3
Padasjoki,2000,7.4
Paimio,2000,41
Paltamo,2000,4.8
Pargas,2000,17.6
Parikkala,2000,11.2
Parkano,2000,9.1
Pedersï¿½re,2000,13
Pelkosenniemi,2000,0.7
Pello,2000,2.8
Perho,2000,4.2
Pertunmaa,2000,5.8
Petï¿½jï¿½vesi,2000,8.3
Pieksï¿½mï¿½ki,2000,14
Pielavesi,2000,5.1
Jakobstad,2000,221.2
Pihtipudas,2000,4.9
Pirkkala,2000,156.3
Polvijï¿½rvi,2000,6.8
Pomarkku,2000,8.8
Pori,2000,74.2
Pornainen,2000,28.2
Porvoo,2000,68.7
Posio,2000,1.5
Pudasjï¿½rvi,2000,1.8
Pukkila,2000,13.3
Punkalaidun,2000,10.4
Puolanka,2000,1.6
Puumala,2000,3.8
Pyhtï¿½ï¿½,2000,18.2
Pyhï¿½joki,2000,6.7
Pyhï¿½jï¿½rvi,2000,5.1
Pyhï¿½ntï¿½,2000,2.4
Pyhï¿½ranta,2000,16.2
Pï¿½lkï¿½ne,2000,12
Pï¿½ytyï¿½,2000,11.1
Raahe,2000,26.5
Raseborg,2000,24.8
Raisio,2000,473.5
Rantasalmi,2000,8.2
Ranua,2000,1.5
Rauma,2000,83.1
Rautalampi,2000,7
Rautavaara,2000,2.1
Rautjï¿½rvi,2000,13
Reisjï¿½rvi,2000,6.8
Riihimï¿½ki,2000,216.6
Ristijï¿½rvi,2000,2.1
Rovaniemi,2000,7.5
Ruokolahti,2000,6.7
Ruovesi,2000,7.3
Rusko,2000,40.6
Rï¿½ï¿½kkylï¿½,2000,7.4
Saarijï¿½rvi,2000,9.3
Salla,2000,0.9
Salo,2000,26.4
Saltvik,2000,11.1
Sastamala,2000,18.3
Sauvo,2000,11.3
Savitaipale,2000,8.2
Savonlinna,2000,17.2
Savukoski,2000,0.2
Seinï¿½joki,2000,36.1
Sievi,2000,6.6
Siikainen,2000,4.2
Siikajoki,2000,5.8
Siikalatva,2000,3.3
Siilinjï¿½rvi,2000,49
Simo,2000,2.7
Sipoo,2000,48
Siuntio,2000,20.1
Sodankylï¿½,2000,0.8
Soini,2000,5.1
Somero,2000,14.6
Sonkajï¿½rvi,2000,3.6
Sotkamo,2000,4.2
Sottunga,2000,4.8
Sulkava,2000,5.9
Sund,2000,9.3
Suomussalmi,2000,2.1
Suonenjoki,2000,11.2
Sysmï¿½,2000,7.4
Sï¿½kylï¿½,2000,20
Taipalsaari,2000,11.7
Taivalkoski,2000,2.1
Taivassalo,2000,13.3
Tammela,2000,9.9
Tampere,2000,374
Tervo,2000,5.7
Tervola,2000,2.5
Teuva,2000,11.9
Tohmajï¿½rvi,2000,7
Toholampi,2000,6.7
Toivakka,2000,6.5
Tornio,2000,19.1
Turku,2000,709.1
Tuusniemi,2000,5.9
Tuusula,2000,145.5
Tyrnï¿½vï¿½,2000,10.4
Ulvila,2000,35.1
Urjala,2000,12
Utajï¿½rvi,2000,2
Utsjoki,2000,0.3
Uurainen,2000,8.9
Nykarleby,2000,10.4
Uusikaupunki,2000,34.5
Vaala,2000,3.1
Vaasa,2000,171.3
Valkeakoski,2000,75.1
Vantaa,2000,741
Varkaus,2000,64.5
Vehmaa,2000,13.5
Vesanto,2000,6.6
Vesilahti,2000,11.3
Veteli,2000,7.5
Vieremï¿½,2000,4.7
Vihti,2000,45.7
Viitasaari,2000,6.3
Vimpeli,2000,12.3
Virolahti,2000,10.5
Virrat,2000,7.1
Vï¿½rdï¿½,2000,4
Vï¿½rï¿½,2000,9
Ylitornio,2000,2.7
Ylivieska,2000,23.3
Ylï¿½jï¿½rvi,2000,22.7
Ypï¿½jï¿½,2000,15
ï¿½htï¿½ri,2000,9
ï¿½ï¿½nekoski,2000,23.3
Akaa,2001,54.7
Alajï¿½rvi,2001,11.2
Alavieska,2001,11.5
Alavus,2001,12
Asikkala,2001,15.4
Askola,2001,20.7
Aura,2001,35.5
Brï¿½ndï¿½,2001,4.9
Eckerï¿½,2001,7.5
Enonkoski,2001,5.6
Enontekiï¿½,2001,0.3
Espoo,2001,695.2
Eura,2001,22.2
Eurajoki,2001,17.9
Evijï¿½rvi,2001,8.5
Finstrï¿½m,2001,19
Forssa,2001,73.4
Fï¿½glï¿½,2001,4.5
Geta,2001,5.6
Haapajï¿½rvi,2001,10.5
Haapavesi,2001,7.5
Hailuoto,2001,5
Halsua,2001,3.7
Hamina,2001,35.8
Hammarland,2001,10.3
Hankasalmi,2001,10
Hanko,2001,87.4
Harjavalta,2001,62.6
Hartola,2001,7
Hattula,2001,24
Hausjï¿½rvi,2001,23
Heinola,2001,30.8
Heinï¿½vesi,2001,4.3
Helsinki,2001,3034.2
Hirvensalmi,2001,5.6
Hollola,2001,34.7
Huittinen,2001,20.6
Humppila,2001,17.8
Hyrynsalmi,2001,2.4
Hyvinkï¿½ï¿½,2001,132.2
Hï¿½meenkyrï¿½,2001,21.3
Hï¿½meenlinna,2001,35.2
Ii,2001,5.5
Iisalmi,2001,30
Iitti,2001,12.6
Ikaalinen,2001,10.3
Ilmajoki,2001,19.4
Ilomantsi,2001,2.5
Imatra,2001,196.5
Inari,2001,0.5
Ingï¿½,2001,14.3
Isojoki,2001,4.1
Isokyrï¿½,2001,14.4
Janakkala,2001,28.1
Joensuu,2001,29.8
Jokioinen,2001,31.4
Jomala,2001,23.6
Joroinen,2001,10.1
Joutsa,2001,6.2
Juuka,2001,4.3
Juupajoki,2001,8.9
Juva,2001,6.5
Jyvï¿½skylï¿½,2001,101
Jï¿½mijï¿½rvi,2001,10.7
Jï¿½msï¿½,2001,13.6
Jï¿½rvenpï¿½ï¿½,2001,971.2
Kaarina,2001,181.9
Kaavi,2001,5.5
Kajaani,2001,20.9
Kalajoki,2001,13.7
Kangasala,2001,39.2
Kangasniemi,2001,6.2
Kankaanpï¿½ï¿½,2001,14.8
Kannonkoski,2001,3.8
Kannus,2001,14.8
Karijoki,2001,9.3
Karkkila,2001,36
Karstula,2001,5.7
Karvia,2001,5.9
Kaskinen,2001,154
Kauhajoki,2001,11.3
Kauhava,2001,14.3
Kauniainen,2001,1448
Kaustinen,2001,12.5
Keitele,2001,6.1
Kemi,2001,258.2
Kemijï¿½rvi,2001,2.9
Keminmaa,2001,14.1
Kimitoï¿½n,2001,11.2
Kempele,2001,92.5
Kerava,2001,991.3
Keuruu,2001,9.3
Kihniï¿½,2001,6.7
Kinnula,2001,4.5
Kirkkonummi,2001,82.9
Kitee,2001,10.5
Kittilï¿½,2001,0.7
Kiuruvesi,2001,7.7
Kivijï¿½rvi,2001,3.2
Kokemï¿½ki,2001,17.9
Kokkola,2001,28
Kolari,2001,1.5
Konnevesi,2001,6.3
Kontiolahti,2001,15
Korsnï¿½s,2001,9.7
Koski Tl,2001,13.3
Kotka,2001,204.1
Kouvola,2001,35.6
Kristinestad,2001,11.8
Kronoby,2001,9.5
Kuhmo,2001,2.3
Kuhmoinen,2001,4.5
Kumlinge,2001,4.2
Kuopio,2001,33.7
Kuortane,2001,9.5
Kurikka,2001,14
Kustavi,2001,6
Kuusamo,2001,3.5
Kyyjï¿½rvi,2001,4
Kï¿½rkï¿½lï¿½,2001,19.4
Kï¿½rsï¿½mï¿½ki,2001,4.5
Kï¿½kar,2001,5.1
Lahti,2001,243.8
Laihia,2001,14.7
Laitila,2001,16.5
Lapinjï¿½rvi,2001,9.1
Lapinlahti,2001,10
Lappajï¿½rvi,2001,9.4
Lappeenranta,2001,48.9
Lapua,2001,18.9
Laukaa,2001,25.5
Lemi,2001,14.5
Lemland,2001,14.5
Lempï¿½ï¿½lï¿½,2001,61.7
Leppï¿½virta,2001,9.7
Lestijï¿½rvi,2001,2.1
Lieksa,2001,4.4
Lieto,2001,54.1
Liminka,2001,9.3
Liperi,2001,15.5
Lohja,2001,46.8
Loimaa,2001,20.7
Loppi,2001,12.7
Loviisa,2001,18.7
Luhanka,2001,4.3
Lumijoki,2001,8.2
Lumparland,2001,10.7
Larsmo,2001,30
Luumï¿½ki,2001,7.2
Malax,2001,11
Mariehamn,2001,914.6
Marttila,2001,10.7
Masku,2001,39.4
Merijï¿½rvi,2001,5.8
Merikarvia,2001,8.6
Miehikkï¿½lï¿½,2001,6
Mikkeli,2001,21.4
Muhos,2001,10.3
Multia,2001,2.9
Muonio,2001,1.4
Korsholm,2001,20.2
Muurame,2001,56.2
Mynï¿½mï¿½ki,2001,15.2
Myrskylï¿½,2001,9.8
Mï¿½ntsï¿½lï¿½,2001,29.1
Mï¿½nttï¿½-Vilppula,2001,23.6
Mï¿½ntyharju,2001,7.2
Naantali,2001,61
Nakkila,2001,32.8
Nivala,2001,20.8
Nokia,2001,94.4
Nousiainen,2001,21.2
Nurmes,2001,5.2
Nurmijï¿½rvi,2001,93.9
Nï¿½rpes,2001,9.9
Orimattila,2001,20.1
Oripï¿½ï¿½,2001,11.2
Orivesi,2001,16.4
Oulainen,2001,13.9
Oulu,2001,54.3
Outokumpu,2001,18
Padasjoki,2001,7.3
Paimio,2001,40.9
Paltamo,2001,4.7
Pargas,2001,17.6
Parikkala,2001,11.1
Parkano,2001,9.1
Pedersï¿½re,2001,13
Pelkosenniemi,2001,0.7
Pello,2001,2.7
Perho,2001,4.1
Pertunmaa,2001,5.9
Petï¿½jï¿½vesi,2001,8.2
Pieksï¿½mï¿½ki,2001,13.8
Pielavesi,2001,5.1
Jakobstad,2001,220.7
Pihtipudas,2001,4.8
Pirkkala,2001,163
Polvijï¿½rvi,2001,6.7
Pomarkku,2001,8.8
Pori,2001,74.1
Pornainen,2001,28.5
Porvoo,2001,69.4
Posio,2001,1.5
Pudasjï¿½rvi,2001,1.8
Pukkila,2001,13.4
Punkalaidun,2001,10.1
Puolanka,2001,1.5
Puumala,2001,3.7
Pyhtï¿½ï¿½,2001,18.1
Pyhï¿½joki,2001,6.6
Pyhï¿½jï¿½rvi,2001,5
Pyhï¿½ntï¿½,2001,2.3
Pyhï¿½ranta,2001,15.9
Pï¿½lkï¿½ne,2001,11.9
Pï¿½ytyï¿½,2001,11
Raahe,2001,26.3
Raseborg,2001,24.9
Raisio,2001,474.9
Rantasalmi,2001,8.1
Ranua,2001,1.4
Rauma,2001,82.7
Rautalampi,2001,7
Rautavaara,2001,2
Rautjï¿½rvi,2001,12.9
Reisjï¿½rvi,2001,6.8
Riihimï¿½ki,2001,217.4
Ristijï¿½rvi,2001,2.1
Rovaniemi,2001,7.5
Ruokolahti,2001,6.6
Ruovesi,2001,7.2
Rusko,2001,41.9
Rï¿½ï¿½kkylï¿½,2001,7.2
Saarijï¿½rvi,2001,9.2
Salla,2001,0.9
Salo,2001,26.6
Saltvik,2001,11.4
Sastamala,2001,18.2
Sauvo,2001,11.3
Savitaipale,2001,8
Savonlinna,2001,17.1
Savukoski,2001,0.2
Seinï¿½joki,2001,36.5
Sievi,2001,6.5
Siikainen,2001,4.1
Siikajoki,2001,5.7
Siikalatva,2001,3.3
Siilinjï¿½rvi,2001,49.1
Simo,2001,2.6
Sipoo,2001,48.8
Siuntio,2001,20.4
Sodankylï¿½,2001,0.8
Soini,2001,4.9
Somero,2001,14.5
Sonkajï¿½rvi,2001,3.5
Sotkamo,2001,4.1
Sottunga,2001,4.8
Sulkava,2001,5.8
Sund,2001,9.3
Suomussalmi,2001,2
Suonenjoki,2001,11.1
Sysmï¿½,2001,7.3
Sï¿½kylï¿½,2001,19.7
Taipalsaari,2001,13.6
Taivalkoski,2001,2
Taivassalo,2001,12.9
Tammela,2001,10
Tampere,2001,378.4
Tervo,2001,5.6
Tervola,2001,2.5
Teuva,2001,11.7
Tohmajï¿½rvi,2001,6.9
Toholampi,2001,6.6
Toivakka,2001,6.5
Tornio,2001,19
Turku,2001,713.7
Tuusniemi,2001,5.8
Tuusula,2001,149.8
Tyrnï¿½vï¿½,2001,10.5
Ulvila,2001,35
Urjala,2001,11.8
Utajï¿½rvi,2001,2
Utsjoki,2001,0.3
Uurainen,2001,8.9
Nykarleby,2001,10.3
Uusikaupunki,2001,34.2
Vaala,2001,3
Vaasa,2001,172
Valkeakoski,2001,74.8
Vantaa,2001,746.8
Varkaus,2001,64.1
Vehmaa,2001,13.4
Vesanto,2001,6.5
Vesilahti,2001,11.5
Veteli,2001,7.4
Vieremï¿½,2001,4.6
Vihti,2001,46.4
Viitasaari,2001,6.2
Vimpeli,2001,12
Virolahti,2001,10.3
Virrat,2001,7
Vï¿½rdï¿½,2001,4
Vï¿½rï¿½,2001,8.9
Ylitornio,2001,2.7
Ylivieska,2001,23.3
Ylï¿½jï¿½rvi,2001,23.1
Ypï¿½jï¿½,2001,14.8
ï¿½htï¿½ri,2001,8.9
ï¿½ï¿½nekoski,2001,23.1
Akaa,2002,55.1
Alajï¿½rvi,2002,11.1
Alavieska,2002,11.5
Alavus,2002,11.9
Asikkala,2002,15.3
Askola,2002,20.8
Aura,2002,36.4
Brï¿½ndï¿½,2002,4.9
Eckerï¿½,2002,8
Enonkoski,2002,5.6
Enontekiï¿½,2002,0.3
Espoo,2002,710.5
Eura,2002,22.1
Eurajoki,2002,17.8
Evijï¿½rvi,2002,8.4
Finstrï¿½m,2002,19.2
Forssa,2002,73
Fï¿½glï¿½,2002,4.6
Geta,2002,5.6
Haapajï¿½rvi,2002,10.4
Haapavesi,2002,7.5
Hailuoto,2002,5
Halsua,2002,3.6
Hamina,2002,35.8
Hammarland,2002,10.4
Hankasalmi,2002,9.8
Hanko,2002,87.4
Harjavalta,2002,62.3
Hartola,2002,7
Hattula,2002,24
Hausjï¿½rvi,2002,23
Heinola,2002,30.8
Heinï¿½vesi,2002,4.3
Helsinki,2002,3034.2
Hirvensalmi,2002,5.5
Hollola,2002,34.9
Huittinen,2002,20.5
Humppila,2002,17.7
Hyrynsalmi,2002,2.3
Hyvinkï¿½ï¿½,2002,133
Hï¿½meenkyrï¿½,2002,21.4
Hï¿½meenlinna,2002,35.3
Ii,2002,5.5
Iisalmi,2002,29.9
Iitti,2002,12.5
Ikaalinen,2002,10.1
Ilmajoki,2002,19.4
Ilomantsi,2002,2.5
Imatra,2002,195.3
Inari,2002,0.5
Ingï¿½,2002,14.5
Isojoki,2002,4.1
Isokyrï¿½,2002,14.3
Janakkala,2002,28.2
Joensuu,2002,29.8
Jokioinen,2002,31.2
Jomala,2002,24.2
Joroinen,2002,10
Joutsa,2002,6.1
Juuka,2002,4.2
Juupajoki,2002,8.7
Juva,2002,6.4
Jyvï¿½skylï¿½,2002,102
Jï¿½mijï¿½rvi,2002,10.6
Jï¿½msï¿½,2002,13.5
Jï¿½rvenpï¿½ï¿½,2002,977.1
Kaarina,2002,183.6
Kaavi,2002,5.4
Kajaani,2002,20.9
Kalajoki,2002,13.7
Kangasala,2002,39.8
Kangasniemi,2002,6.1
Kankaanpï¿½ï¿½,2002,14.6
Kannonkoski,2002,3.7
Kannus,2002,14.8
Karijoki,2002,9.2
Karkkila,2002,36.1
Karstula,2002,5.6
Karvia,2002,5.9
Kaskinen,2002,153.1
Kauhajoki,2002,11.3
Kauhava,2002,14.1
Kauniainen,2002,1454.6
Kaustinen,2002,12.5
Keitele,2002,6.1
Kemi,2002,256.2
Kemijï¿½rvi,2002,2.8
Keminmaa,2002,14.2
Kimitoï¿½n,2002,11.1
Kempele,2002,95.1
Kerava,2002,998.7
Keuruu,2002,9.1
Kihniï¿½,2002,6.7
Kinnula,2002,4.4
Kirkkonummi,2002,84.8
Kitee,2002,10.3
Kittilï¿½,2002,0.7
Kiuruvesi,2002,7.6
Kivijï¿½rvi,2002,3.1
Kokemï¿½ki,2002,17.8
Kokkola,2002,28
Kolari,2002,1.5
Konnevesi,2002,6.2
Kontiolahti,2002,15.3
Korsnï¿½s,2002,9.7
Koski Tl,2002,13.3
Kotka,2002,203.6
Kouvola,2002,35.5
Kristinestad,2002,11.7
Kronoby,2002,9.5
Kuhmo,2002,2.2
Kuhmoinen,2002,4.4
Kumlinge,2002,4.1
Kuopio,2002,33.8
Kuortane,2002,9.4
Kurikka,2002,13.9
Kustavi,2002,6
Kuusamo,2002,3.5
Kyyjï¿½rvi,2002,4
Kï¿½rkï¿½lï¿½,2002,19.3
Kï¿½rsï¿½mï¿½ki,2002,4.5
Kï¿½kar,2002,5.3
Lahti,2002,244.9
Laihia,2002,14.8
Laitila,2002,16.3
Lapinjï¿½rvi,2002,9
Lapinlahti,2002,9.8
Lappajï¿½rvi,2002,9.1
Lappeenranta,2002,49
Lapua,2002,19
Laukaa,2002,25.7
Lemi,2002,14.3
Lemland,2002,15
Lempï¿½ï¿½lï¿½,2002,62.9
Leppï¿½virta,2002,9.7
Lestijï¿½rvi,2002,2
Lieksa,2002,4.3
Lieto,2002,54.9
Liminka,2002,9.7
Liperi,2002,15.4
Lohja,2002,46.9
Loimaa,2002,20.5
Loppi,2002,12.8
Loviisa,2002,18.7
Luhanka,2002,4.3
Lumijoki,2002,8.4
Lumparland,2002,10.3
Larsmo,2002,30.4
Luumï¿½ki,2002,7.2
Malax,2002,10.9
Mariehamn,2002,916.6
Marttila,2002,10.8
Masku,2002,40.2
Merijï¿½rvi,2002,5.8
Merikarvia,2002,8.4
Miehikkï¿½lï¿½,2002,6
Mikkeli,2002,21.3
Muhos,2002,10.4
Multia,2002,2.8
Muonio,2002,1.4
Korsholm,2002,20.4
Muurame,2002,57.2
Mynï¿½mï¿½ki,2002,15.3
Myrskylï¿½,2002,9.9
Mï¿½ntsï¿½lï¿½,2002,29.6
Mï¿½nttï¿½-Vilppula,2002,23.1
Mï¿½ntyharju,2002,7.2
Naantali,2002,61.3
Nakkila,2002,32.5
Nivala,2002,20.6
Nokia,2002,95.7
Nousiainen,2002,21.6
Nurmes,2002,5.1
Nurmijï¿½rvi,2002,96
Nï¿½rpes,2002,9.9
Orimattila,2002,20.2
Oripï¿½ï¿½,2002,11.3
Orivesi,2002,16.3
Oulainen,2002,14
Oulu,2002,55
Outokumpu,2002,17.9
Padasjoki,2002,7.1
Paimio,2002,41.3
Paltamo,2002,4.6
Pargas,2002,17.5
Parikkala,2002,10.9
Parkano,2002,8.9
Pedersï¿½re,2002,13
Pelkosenniemi,2002,0.7
Pello,2002,2.7
Perho,2002,4.1
Pertunmaa,2002,5.8
Petï¿½jï¿½vesi,2002,8.1
Pieksï¿½mï¿½ki,2002,13.6
Pielavesi,2002,5
Jakobstad,2002,220
Pihtipudas,2002,4.7
Pirkkala,2002,167.9
Polvijï¿½rvi,2002,6.5
Pomarkku,2002,8.7
Pori,2002,74
Pornainen,2002,29.6
Porvoo,2002,69.9
Posio,2002,1.5
Pudasjï¿½rvi,2002,1.7
Pukkila,2002,13.5
Punkalaidun,2002,10
Puolanka,2002,1.5
Puumala,2002,3.6
Pyhtï¿½ï¿½,2002,18.1
Pyhï¿½joki,2002,6.6
Pyhï¿½jï¿½rvi,2002,4.9
Pyhï¿½ntï¿½,2002,2.3
Pyhï¿½ranta,2002,16.1
Pï¿½lkï¿½ne,2002,11.9
Pï¿½ytyï¿½,2002,11
Raahe,2002,26.1
Raseborg,2002,24.9
Raisio,2002,477
Rantasalmi,2002,8
Ranua,2002,1.4
Rauma,2002,82.7
Rautalampi,2002,6.9
Rautavaara,2002,1.9
Rautjï¿½rvi,2002,12.7
Reisjï¿½rvi,2002,6.7
Riihimï¿½ki,2002,218
Ristijï¿½rvi,2002,2
Rovaniemi,2002,7.5
Ruokolahti,2002,6.5
Ruovesi,2002,7.1
Rusko,2002,42.5
Rï¿½ï¿½kkylï¿½,2002,7.1
Saarijï¿½rvi,2002,9
Salla,2002,0.8
Salo,2002,26.6
Saltvik,2002,11.4
Sastamala,2002,18.1
Sauvo,2002,11.4
Savitaipale,2002,8
Savonlinna,2002,17
Savukoski,2002,0.2
Seinï¿½joki,2002,36.9
Sievi,2002,6.6
Siikainen,2002,4.1
Siikajoki,2002,5.6
Siikalatva,2002,3.2
Siilinjï¿½rvi,2002,49.4
Simo,2002,2.6
Sipoo,2002,49.9
Siuntio,2002,20.7
Sodankylï¿½,2002,0.8
Soini,2002,4.9
Somero,2002,14.5
Sonkajï¿½rvi,2002,3.4
Sotkamo,2002,4.1
Sottunga,2002,4.9
Sulkava,2002,5.7
Sund,2002,9.5
Suomussalmi,2002,2
Suonenjoki,2002,11
Sysmï¿½,2002,7.2
Sï¿½kylï¿½,2002,19.6
Taipalsaari,2002,13.7
Taivalkoski,2002,2
Taivassalo,2002,12.8
Tammela,2002,10.1
Tampere,2002,382.3
Tervo,2002,5.5
Tervola,2002,2.4
Teuva,2002,11.5
Tohmajï¿½rvi,2002,6.8
Toholampi,2002,6.5
Toivakka,2002,6.5
Tornio,2002,18.7
Turku,2002,717.5
Tuusniemi,2002,5.7
Tuusula,2002,151.9
Tyrnï¿½vï¿½,2002,10.8
Ulvila,2002,34.8
Urjala,2002,11.8
Utajï¿½rvi,2002,2
Utsjoki,2002,0.3
Uurainen,2002,8.9
Nykarleby,2002,10.3
Uusikaupunki,2002,33.9
Vaala,2002,3
Vaasa,2002,171.7
Valkeakoski,2002,74.8
Vantaa,2002,755.2
Varkaus,2002,63.6
Vehmaa,2002,13.3
Vesanto,2002,6.4
Vesilahti,2002,11.9
Veteli,2002,7.3
Vieremï¿½,2002,4.6
Vihti,2002,47.4
Viitasaari,2002,6.2
Vimpeli,2002,12
Virolahti,2002,10.2
Virrat,2002,6.9
Vï¿½rdï¿½,2002,4
Vï¿½rï¿½,2002,8.8
Ylitornio,2002,2.6
Ylivieska,2002,23.3
Ylï¿½jï¿½rvi,2002,23.4
Ypï¿½jï¿½,2002,14.5
ï¿½htï¿½ri,2002,8.8
ï¿½ï¿½nekoski,2002,23
Akaa,2003,55.6
Alajï¿½rvi,2003,11
Alavieska,2003,11.5
Alavus,2003,11.8
Asikkala,2003,15.2
Askola,2003,21
Aura,2003,36.9
Brï¿½ndï¿½,2003,5
Eckerï¿½,2003,8
Enonkoski,2003,5.4
Enontekiï¿½,2003,0.3
Espoo,2003,718.9
Eura,2003,22
Eurajoki,2003,17.8
Evijï¿½rvi,2003,8.4
Finstrï¿½m,2003,19.5
Forssa,2003,72.6
Fï¿½glï¿½,2003,4.6
Geta,2003,5.5
Haapajï¿½rvi,2003,10.3
Haapavesi,2003,7.5
Hailuoto,2003,5
Halsua,2003,3.6
Hamina,2003,35.9
Hammarland,2003,10.2
Hankasalmi,2003,9.8
Hanko,2003,86.6
Harjavalta,2003,62.2
Hartola,2003,6.9
Hattula,2003,24.1
Hausjï¿½rvi,2003,23.3
Heinola,2003,30.7
Heinï¿½vesi,2003,4.3
Helsinki,2003,3032.1
Hirvensalmi,2003,5.5
Hollola,2003,35.2
Huittinen,2003,20.4
Humppila,2003,17.5
Hyrynsalmi,2003,2.3
Hyvinkï¿½ï¿½,2003,133.6
Hï¿½meenkyrï¿½,2003,21.5
Hï¿½meenlinna,2003,35.5
Ii,2003,5.5
Iisalmi,2003,29.7
Iitti,2003,12.5
Ikaalinen,2003,10.1
Ilmajoki,2003,19.3
Ilomantsi,2003,2.4
Imatra,2003,193.6
Inari,2003,0.5
Ingï¿½,2003,14.6
Isojoki,2003,4.1
Isokyrï¿½,2003,14.3
Janakkala,2003,28.3
Joensuu,2003,30
Jokioinen,2003,31.4
Jomala,2003,24.3
Joroinen,2003,9.9
Joutsa,2003,6
Juuka,2003,4.1
Juupajoki,2003,8.7
Juva,2003,6.4
Jyvï¿½skylï¿½,2003,103.4
