Region,Year,poverty_rate
Tervo,2003,18.6
Tervola,2003,16.3
Teuva,2003,15.4
Tohmajï¿½rvi,2003,22.3
Toholampi,2003,16.1
Toivakka,2003,15.7
Tornio,2003,12.9
Turku,2003,16.1
Tuusniemi,2003,22.5
Tuusula,2003,5.9
Tyrnï¿½vï¿½,2003,13.7
Ulvila,2003,10.6
Urjala,2003,18
Utajï¿½rvi,2003,19.2
Utsjoki,2003,13.1
Uurainen,2003,17
Nykarleby,2003,11.1
Uusikaupunki,2003,14
Vaala,2003,19
Vaasa,2003,12.9
Valkeakoski,2003,10.8
Vantaa,2003,7.7
Varkaus,2003,14
Vehmaa,2003,17.9
Vesanto,2003,20.7
Vesilahti,2003,12.5
Veteli,2003,13.8
Vieremï¿½,2003,17.7
Vihti,2003,8.5
Viitasaari,2003,18.3
Vimpeli,2003,12.2
Virolahti,2003,15.6
Virrat,2003,17
Vï¿½rdï¿½,2003,11.1
Vï¿½rï¿½,2003,12
Ylitornio,2003,13.5
Ylivieska,2003,12.5
Ylï¿½jï¿½rvi,2003,9.1
Ypï¿½jï¿½,2003,15
ï¿½htï¿½ri,2003,15.9
ï¿½ï¿½nekoski,2003,13.7
MK01 Uusimaa,2003,9.3
MK02 Southwest Finland,2003,13.2
MK04 Satakunta,2003,14.8
MK05 Kanta-Hï¿½me,2003,11.9
MK06 Pirkanmaa,2003,13
MK07 Pï¿½ijï¿½t-Hï¿½me,2003,14.9
MK08 Kymenlaakso,2003,13
MK09 South Karelia,2003,13.8
MK10 South Savo,2003,16.6
MK11 North Savo,2003,16
MK12 North Karelia,2003,19.2
MK13 Central Finland,2003,15.3
MK14 South Ostrobothnia,2003,14.3
MK15 Ostrobothnia,2003,11.2
MK16 Central Ostrobothnia,2003,13
MK17 North Ostrobothnia,2003,13.8
MK18 Kainuu,2003,16.5
MK19 Lapland,2003,14.9
MK21 ï¿½land,2003,6.7
HVA01 East Uusimaa wellbeing services county,2003,10.3
HVA02 Central Uusimaa wellbeing services county,2003,8
HVA03 West Uusimaa wellbeing services county,2003,7.6
HVA04 Vantaa and Kerava wellbeing services county,2003,7.6
HVA05 Southwest Finland wellbeing services county,2003,13.2
HVA06 Satakunta wellbeing services county,2003,14.8
HVA06 Kanta-Hï¿½me wellbeing services county,2003,11.9
HVA08 Pirkanmaa wellbeing services county,2003,13
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2003,14.9
HVA10 Kymenlaakso wellbeing services county,2003,13
HVA11 South Karelia wellbeing services county,2003,13.8
HVA12 South Savo wellbeing services county,2003,16.6
HVA13 North Savo wellbeing services county,2003,16
HVA14 North Karelia wellbeing services county,2003,19.2
HVA15 Central Finland wellbeing services county,2003,15.3
HVA16 South Ostrobothnia wellbeing services county,2003,14.3
HVA17 Ostrobothnia wellbeing services county,2003,11.2
HVA18 Central Ostrobothnia wellbeing services county,2003,13
HVA19 North Ostrobothnia wellbeing services county,2003,13.8
HVA20 Kainuu wellbeing services county,2003,16.5
HVA21 Lapland wellbeing services county,2003,14.9
HVA90 City of Helsinki,2003,11.3
HVA91 ï¿½land,2003,6.7
SK011 Helsinki,2003,9.1
SK014 Raasepori,2003,10.7
SK015 Porvoo,2003,10.1
SK016 Loviisa,2003,14
SK021 ï¿½boland-Turunmaa,2003,13.4
SK022 Salo,2003,13.2
SK023 Turku,2003,12.9
SK024 Vakka-Suomi,2003,14.8
SK025 Loimaa,2003,13.5
SK041 Rauma,2003,12.3
SK043 Pori,2003,15.4
SK044 Pohjois-Satakunta,2003,18.9
SK051 Hï¿½meenlinna,2003,11.2
SK052 Riihimï¿½ki,2003,11.6
SK053 Forssa,2003,13.7
SK061 Luoteis-Pirkanmaa,2003,16
SK063 Etelï¿½-Pirkanmaa,2003,12.5
SK064 Tampere,2003,12.5
SK068 Lounais-Pirkanmaa,2003,16
SK069 Ylï¿½-Pirkanmaa,2003,14.7
SK071 Lahti,2003,14.9
SK081 Kouvola,2003,13
SK082 Kotka-Hamina,2003,12.9
SK091 Lappeenranta,2003,14.2
SK093 Imatra,2003,13.1
SK101 Mikkeli,2003,16.3
SK103 Savonlinna,2003,17
SK105 Pieksï¿½mï¿½ki,2003,17.1
SK111 Ylï¿½-Savo,2003,18
SK112 Kuopio,2003,14.7
SK113 Koillis-Savo,2003,22.5
SK114 Varkaus,2003,14.6
SK115 Sisï¿½-Savo,2003,19.9
SK122 Joensuu,2003,18.6
SK124 Keski-Karjala,2003,20.5
SK125 Pielisen Karjala,2003,20.8
SK131 Jyvï¿½skylï¿½,2003,14.8
SK132 Joutsa,2003,19.7
SK133 Keuruu,2003,15.9
SK134 Jï¿½msï¿½,2003,13.5
SK135 ï¿½ï¿½nekoski,2003,14.1
SK138 Saarijï¿½rvi-Viitasaari,2003,18.4
SK141 Suupohja,2003,17.1
SK142 Seinï¿½joki,2003,13.2
SK144 Kuusiokunnat,2003,16
SK146 Jï¿½rviseutu,2003,15.9
SK152 Vaasa,2003,11.8
SK153 Sydï¿½sterbotten,2003,13.2
SK154 Jakobstadsregionen,2003,9.4
SK161 Kaustinen,2003,14.4
SK162 Kokkola,2003,12.5
SK171 Oulu,2003,12.2
SK173 Oulunkaari,2003,18.2
SK174 Raahe,2003,13.8
SK175 Haapavesi-Siikalatva,2003,16.2
SK176 Nivala-Haapajï¿½rvi,2003,17.2
SK177 Ylivieska,2003,13.8
SK178 Koillismaa,2003,16.1
SK181 Kehys-Kainuu,2003,18.5
SK182 Kajaani,2003,15.5
SK191 Rovaniemi,2003,15.7
SK192 Kemi-Tornio,2003,13.5
SK193 Torniolaakso,2003,13.8
SK194 Itï¿½-Lappi,2003,15.8
SK196 Tunturi-Lappi,2003,16.9
SK197 Pohjois-Lappi,2003,14.6
SK211 Mariehamns stad,2003,5.9
SK212 ï¿½lands landsbygd,2003,6.3
SK213 ï¿½lands skï¿½rgï¿½rd,2003,12.7
Akaa,2004,13.3
Alajï¿½rvi,2004,17.5
Alavieska,2004,17.6
Alavus,2004,17.5
Asikkala,2004,15.9
Askola,2004,10.5
Aura,2004,9.5
Brï¿½ndï¿½,2004,14.9
Eckerï¿½,2004,8.5
Enonkoski,2004,20.4
Enontekiï¿½,2004,25.2
Espoo,2004,7.7
Eura,2004,13.8
Eurajoki,2004,12.4
Evijï¿½rvi,2004,13
Finstrï¿½m,2004,5.6
Forssa,2004,16.6
Fï¿½glï¿½,2004,12
Geta,2004,13.8
Haapajï¿½rvi,2004,16.9
Haapavesi,2004,17.1
Hailuoto,2004,12.5
Halsua,2004,16.1
Hamina,2004,11.9
Hammarland,2004,9.4
Hankasalmi,2004,20.3
Hanko,2004,10.4
Harjavalta,2004,13.8
Hartola,2004,24.2
Hattula,2004,10.3
Hausjï¿½rvi,2004,11.3
Heinola,2004,15.3
Heinï¿½vesi,2004,16.4
Helsinki,2004,12.4
Hirvensalmi,2004,22.5
Hollola,2004,11.8
Huittinen,2004,19.1
Humppila,2004,16.7
Hyrynsalmi,2004,20.9
Hyvinkï¿½ï¿½,2004,10.7
Hï¿½meenkyrï¿½,2004,14.1
Hï¿½meenlinna,2004,13
Ii,2004,15.8
Iisalmi,2004,16.6
Iitti,2004,16.6
Ikaalinen,2004,16.5
Ilmajoki,2004,13.3
Ilomantsi,2004,21
Imatra,2004,13.7
Inari,2004,16.3
Ingï¿½,2004,10.4
Isojoki,2004,20.3
Isokyrï¿½,2004,16.1
Janakkala,2004,10.5
Joensuu,2004,19.9
Jokioinen,2004,10.6
Jomala,2004,4.4
Joroinen,2004,15.1
Joutsa,2004,21.7
Juuka,2004,22.9
Juupajoki,2004,15.4
Juva,2004,19.4
Jyvï¿½skylï¿½,2004,16.7
Jï¿½mijï¿½rvi,2004,19.9
Jï¿½msï¿½,2004,14.3
Jï¿½rvenpï¿½ï¿½,2004,8.5
Kaarina,2004,7.9
Kaavi,2004,23.1
Kajaani,2004,16.2
Kalajoki,2004,15.5
Kangasala,2004,9.9
Kangasniemi,2004,20.8
Kankaanpï¿½ï¿½,2004,18.8
Kannonkoski,2004,23.6
Kannus,2004,11.1
Karijoki,2004,18.1
Karkkila,2004,10.6
Karstula,2004,16.9
Karvia,2004,22.6
Kaskinen,2004,9
Kauhajoki,2004,17.4
Kauhava,2004,14.6
Kauniainen,2004,4.5
Kaustinen,2004,12.5
Keitele,2004,18.3
Kemi,2004,15.7
Kemijï¿½rvi,2004,15.6
Keminmaa,2004,11.2
Kimitoï¿½n,2004,17.6
Kempele,2004,7.4
Kerava,2004,7.6
Keuruu,2004,15
Kihniï¿½,2004,17.1
Kinnula,2004,23.1
Kirkkonummi,2004,5.7
Kitee,2004,19.5
Kittilï¿½,2004,17.8
Kiuruvesi,2004,23.1
Kivijï¿½rvi,2004,22.1
Kokemï¿½ki,2004,17.2
Kokkola,2004,13.3
Kolari,2004,14.2
Konnevesi,2004,17.4
Kontiolahti,2004,10.7
Korsnï¿½s,2004,11.3
Koski Tl,2004,18.6
Kotka,2004,14.4
Kouvola,2004,13.5
Kristinestad,2004,16
Kronoby,2004,11.3
Kuhmo,2004,19
Kuhmoinen,2004,21.9
Kumlinge,2004,12.5
Kuopio,2004,16.2
Kuortane,2004,15.7
Kurikka,2004,15.4
Kustavi,2004,18.2
Kuusamo,2004,14.7
Kyyjï¿½rvi,2004,17.2
Kï¿½rkï¿½lï¿½,2004,14.2
Kï¿½rsï¿½mï¿½ki,2004,17.7
Kï¿½kar,2004,12.6
Lahti,2004,16.1
Laihia,2004,10.6
Laitila,2004,16.7
Lapinjï¿½rvi,2004,15.7
Lapinlahti,2004,18.7
Lappajï¿½rvi,2004,16
Lappeenranta,2004,14.9
Lapua,2004,12.2
Laukaa,2004,12.6
Lemi,2004,15.3
Lemland,2004,6
Lempï¿½ï¿½lï¿½,2004,8.8
Leppï¿½virta,2004,16.2
Lestijï¿½rvi,2004,19.9
Lieksa,2004,20.5
Lieto,2004,7.2
Liminka,2004,12.8
Liperi,2004,17.2
Lohja,2004,9.9
Loimaa,2004,16.1
Loppi,2004,13.1
Loviisa,2004,14.8
Luhanka,2004,23.3
Lumijoki,2004,18.3
Lumparland,2004,5.3
Larsmo,2004,8.3
Luumï¿½ki,2004,18.7
Malax,2004,13.6
Mariehamn,2004,6.8
Marttila,2004,15.1
Masku,2004,6.7
Merijï¿½rvi,2004,23.6
Merikarvia,2004,19.3
Miehikkï¿½lï¿½,2004,18.4
Mikkeli,2004,15.9
Muhos,2004,13
Multia,2004,21.8
Muonio,2004,13.5
Korsholm,2004,8.4
Muurame,2004,9.4
Mynï¿½mï¿½ki,2004,13
Myrskylï¿½,2004,17.8
Mï¿½ntsï¿½lï¿½,2004,10.5
Mï¿½nttï¿½-Vilppula,2004,14.9
Mï¿½ntyharju,2004,19.1
Naantali,2004,9.4
Nakkila,2004,15.6
Nivala,2004,17.4
Nokia,2004,10.1
Nousiainen,2004,9.1
Nurmes,2004,23.3
Nurmijï¿½rvi,2004,6.4
Nï¿½rpes,2004,12.3
Orimattila,2004,15.6
Oripï¿½ï¿½,2004,14.4
Orivesi,2004,17.1
Oulainen,2004,15.1
Oulu,2004,13.5
Outokumpu,2004,20.7
Padasjoki,2004,19
Paimio,2004,9.9
Paltamo,2004,18.1
Pargas,2004,12
Parikkala,2004,19.3
Parkano,2004,15.7
Pedersï¿½re,2004,9
Pelkosenniemi,2004,20.6
Pello,2004,14.5
Perho,2004,17.7
Pertunmaa,2004,23.9
Petï¿½jï¿½vesi,2004,19.5
Pieksï¿½mï¿½ki,2004,17.3
Pielavesi,2004,22
Jakobstad,2004,9.8
Pihtipudas,2004,22.9
Pirkkala,2004,8
Polvijï¿½rvi,2004,25.4
Pomarkku,2004,20.3
Pori,2004,16.3
Pornainen,2004,9.3
Porvoo,2004,10.5
Posio,2004,17.1
Pudasjï¿½rvi,2004,22.9
Pukkila,2004,15.2
Punkalaidun,2004,21.6
Puolanka,2004,20.9
Puumala,2004,18.6
Pyhtï¿½ï¿½,2004,12.2
Pyhï¿½joki,2004,14.8
Pyhï¿½jï¿½rvi,2004,19
Pyhï¿½ntï¿½,2004,13.5
Pyhï¿½ranta,2004,12.1
Pï¿½lkï¿½ne,2004,16
Pï¿½ytyï¿½,2004,16.1
Raahe,2004,14.1
Raseborg,2004,12.3
Raisio,2004,9.6
Rantasalmi,2004,18.8
Ranua,2004,21.6
Rauma,2004,12.7
Rautalampi,2004,23
Rautavaara,2004,25.7
Rautjï¿½rvi,2004,14.1
Reisjï¿½rvi,2004,16.3
Riihimï¿½ki,2004,12.1
Ristijï¿½rvi,2004,18.4
Rovaniemi,2004,16.6
Ruokolahti,2004,12.9
Ruovesi,2004,16.2
Rusko,2004,6.2
Rï¿½ï¿½kkylï¿½,2004,25.9
Saarijï¿½rvi,2004,17.7
Salla,2004,18.1
Salo,2004,13.1
Saltvik,2004,7.3
Sastamala,2004,16.9
Sauvo,2004,13.9
Savitaipale,2004,16.2
Savonlinna,2004,17.6
Savukoski,2004,21.3
Seinï¿½joki,2004,12.4
Sievi,2004,15
Siikainen,2004,22
Siikajoki,2004,20.6
Siikalatva,2004,18.2
Siilinjï¿½rvi,2004,10.7
Simo,2004,13.7
Sipoo,2004,6.9
Siuntio,2004,8.1
Sodankylï¿½,2004,15.2
Soini,2004,19.8
Somero,2004,17.8
Sonkajï¿½rvi,2004,20.7
Sotkamo,2004,15.8
Sottunga,2004,...
Sulkava,2004,21.7
Sund,2004,8.6
Suomussalmi,2004,17.5
Suonenjoki,2004,19.8
Sysmï¿½,2004,23.5
Sï¿½kylï¿½,2004,12.4
Taipalsaari,2004,11.1
Taivalkoski,2004,22
Taivassalo,2004,18.6
Tammela,2004,13.9
Tampere,2004,15.1
Tervo,2004,20.2
Tervola,2004,19
Teuva,2004,17.1
Tohmajï¿½rvi,2004,24.3
Toholampi,2004,16.7
Toivakka,2004,16.8
Tornio,2004,13.6
Turku,2004,17.7
Tuusniemi,2004,23.6
Tuusula,2004,6.2
Tyrnï¿½vï¿½,2004,14.7
Ulvila,2004,11.1
Urjala,2004,18.2
Utajï¿½rvi,2004,20.3
Utsjoki,2004,15.2
Uurainen,2004,18
Nykarleby,2004,11.5
Uusikaupunki,2004,15
Vaala,2004,19.5
Vaasa,2004,13.8
Valkeakoski,2004,11.6
Vantaa,2004,8.6
Varkaus,2004,15.1
Vehmaa,2004,18.5
Vesanto,2004,21.9
Vesilahti,2004,13.4
Veteli,2004,13.9
Vieremï¿½,2004,17.3
Vihti,2004,8.8
Viitasaari,2004,18.7
Vimpeli,2004,12.1
Virolahti,2004,16.3
Virrat,2004,17.9
Vï¿½rdï¿½,2004,12.7
Vï¿½rï¿½,2004,12.7
Ylitornio,2004,15.8
Ylivieska,2004,14.2
Ylï¿½jï¿½rvi,2004,9.5
Ypï¿½jï¿½,2004,17.1
ï¿½htï¿½ri,2004,16.9
ï¿½ï¿½nekoski,2004,14.6
MK01 Uusimaa,2004,10.1
MK02 Southwest Finland,2004,14.2
MK04 Satakunta,2004,15.4
MK05 Kanta-Hï¿½me,2004,12.8
MK06 Pirkanmaa,2004,13.8
MK07 Pï¿½ijï¿½t-Hï¿½me,2004,15.8
MK08 Kymenlaakso,2004,13.7
MK09 South Karelia,2004,14.8
MK10 South Savo,2004,17.6
MK11 North Savo,2004,16.9
MK12 North Karelia,2004,19.8
MK13 Central Finland,2004,16.4
MK14 South Ostrobothnia,2004,14.8
MK15 Ostrobothnia,2004,11.9
MK16 Central Ostrobothnia,2004,13.6
MK17 North Ostrobothnia,2004,14.7
MK18 Kainuu,2004,17.2
MK19 Lapland,2004,15.9
MK21 ï¿½land,2004,7.2
HVA01 East Uusimaa wellbeing services county,2004,11
HVA02 Central Uusimaa wellbeing services county,2004,8.4
HVA03 West Uusimaa wellbeing services county,2004,8.3
HVA04 Vantaa and Kerava wellbeing services county,2004,8.4
HVA05 Southwest Finland wellbeing services county,2004,14.2
HVA06 Satakunta wellbeing services county,2004,15.4
HVA06 Kanta-Hï¿½me wellbeing services county,2004,12.8
HVA08 Pirkanmaa wellbeing services county,2004,13.8
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2004,15.8
HVA10 Kymenlaakso wellbeing services county,2004,13.7
HVA11 South Karelia wellbeing services county,2004,14.8
HVA12 South Savo wellbeing services county,2004,17.6
HVA13 North Savo wellbeing services county,2004,16.9
HVA14 North Karelia wellbeing services county,2004,19.8
HVA15 Central Finland wellbeing services county,2004,16.4
HVA16 South Ostrobothnia wellbeing services county,2004,14.8
HVA17 Ostrobothnia wellbeing services county,2004,11.9
HVA18 Central Ostrobothnia wellbeing services county,2004,13.6
HVA19 North Ostrobothnia wellbeing services county,2004,14.7
HVA20 Kainuu wellbeing services county,2004,17.2
HVA21 Lapland wellbeing services county,2004,15.9
HVA90 City of Helsinki,2004,12.4
HVA91 ï¿½land,2004,7.2
SK011 Helsinki,2004,9.9
SK014 Raasepori,2004,11.7
SK015 Porvoo,2004,10.9
SK016 Loviisa,2004,15
SK021 ï¿½boland-Turunmaa,2004,13.9
SK022 Salo,2004,13.9
SK023 Turku,2004,14
SK024 Vakka-Suomi,2004,15.8
SK025 Loimaa,2004,15.5
SK041 Rauma,2004,12.8
SK043 Pori,2004,16
SK044 Pohjois-Satakunta,2004,19.7
SK051 Hï¿½meenlinna,2004,12.3
SK052 Riihimï¿½ki,2004,12.1
SK053 Forssa,2004,15.2
SK061 Luoteis-Pirkanmaa,2004,16.2
SK063 Etelï¿½-Pirkanmaa,2004,13.1
SK064 Tampere,2004,13.3
SK068 Lounais-Pirkanmaa,2004,17.5
SK069 Ylï¿½-Pirkanmaa,2004,16
SK071 Lahti,2004,15.8
SK081 Kouvola,2004,13.5
SK082 Kotka-Hamina,2004,13.8
SK091 Lappeenranta,2004,15
SK093 Imatra,2004,14.4
SK101 Mikkeli,2004,17.2
SK103 Savonlinna,2004,18.1
SK105 Pieksï¿½mï¿½ki,2004,17.8
SK111 Ylï¿½-Savo,2004,19
SK112 Kuopio,2004,15.4
SK113 Koillis-Savo,2004,23.9
SK114 Varkaus,2004,15.4
SK115 Sisï¿½-Savo,2004,20.9
SK122 Joensuu,2004,19.1
SK124 Keski-Karjala,2004,21.6
SK125 Pielisen Karjala,2004,21.8
SK131 Jyvï¿½skylï¿½,2004,16.1
SK132 Joutsa,2004,21.9
SK133 Keuruu,2004,16
SK134 Jï¿½msï¿½,2004,14.3
SK135 ï¿½ï¿½nekoski,2004,15
SK138 Saarijï¿½rvi-Viitasaari,2004,19.3
SK141 Suupohja,2004,17.7
SK142 Seinï¿½joki,2004,13.5
SK144 Kuusiokunnat,2004,17
SK146 Jï¿½rviseutu,2004,16.2
SK152 Vaasa,2004,12.5
SK153 Sydï¿½sterbotten,2004,13.6
SK154 Jakobstadsregionen,2004,10
SK161 Kaustinen,2004,15.3
SK162 Kokkola,2004,13
SK171 Oulu,2004,13.1
SK173 Oulunkaari,2004,19.6
SK174 Raahe,2004,15.3
SK175 Haapavesi-Siikalatva,2004,17.1
SK176 Nivala-Haapajï¿½rvi,2004,17.5
SK177 Ylivieska,2004,15.3
SK178 Koillismaa,2004,16.3
SK181 Kehys-Kainuu,2004,18.9
SK182 Kajaani,2004,16.4
SK191 Rovaniemi,2004,17
SK192 Kemi-Tornio,2004,14.4
SK193 Torniolaakso,2004,15.2
SK194 Itï¿½-Lappi,2004,17.1
SK196 Tunturi-Lappi,2004,17.1
SK197 Pohjois-Lappi,2004,15.6
SK211 Mariehamns stad,2004,6.8
SK212 ï¿½lands landsbygd,2004,6.7
SK213 ï¿½lands skï¿½rgï¿½rd,2004,12.6
Akaa,2005,13.2
Alajï¿½rvi,2005,18.5
Alavieska,2005,18.6
Alavus,2005,17.2
Asikkala,2005,15.9
Askola,2005,10.2
Aura,2005,10
Brï¿½ndï¿½,2005,13.1
Eckerï¿½,2005,8.3
Enonkoski,2005,22.4
Enontekiï¿½,2005,22
Espoo,2005,8.2
Eura,2005,14.1
Eurajoki,2005,12.9
Evijï¿½rvi,2005,13.8
Finstrï¿½m,2005,6.8
Forssa,2005,16.4
Fï¿½glï¿½,2005,11.5
Geta,2005,15.9
Haapajï¿½rvi,2005,16.5
Haapavesi,2005,17.8
Hailuoto,2005,15.8
Halsua,2005,15.8
Hamina,2005,12.4
Hammarland,2005,8.7
Hankasalmi,2005,20.1
Hanko,2005,9.9
Harjavalta,2005,14.5
Hartola,2005,23.6
Hattula,2005,10.6
Hausjï¿½rvi,2005,11.2
Heinola,2005,15.2
Heinï¿½vesi,2005,18.3
Helsinki,2005,13.2
Hirvensalmi,2005,22.6
Hollola,2005,11.6
Huittinen,2005,18.6
Humppila,2005,16.4
Hyrynsalmi,2005,22.5
Hyvinkï¿½ï¿½,2005,10.9
Hï¿½meenkyrï¿½,2005,13.7
Hï¿½meenlinna,2005,12.9
Ii,2005,16.7
Iisalmi,2005,16.6
Iitti,2005,16.6
Ikaalinen,2005,17.3
Ilmajoki,2005,13
Ilomantsi,2005,23.1
Imatra,2005,14.9
Inari,2005,16.3
Ingï¿½,2005,10
Isojoki,2005,20.5
Isokyrï¿½,2005,15.2
Janakkala,2005,11.1
Joensuu,2005,19.6
Jokioinen,2005,11.8
Jomala,2005,5
Joroinen,2005,15.7
Joutsa,2005,21.5
Juuka,2005,23.9
Juupajoki,2005,14.8
Juva,2005,19.9
Jyvï¿½skylï¿½,2005,17
Jï¿½mijï¿½rvi,2005,20.5
Jï¿½msï¿½,2005,14.5
Jï¿½rvenpï¿½ï¿½,2005,8.8
Kaarina,2005,8.2
Kaavi,2005,23.4
Kajaani,2005,16.7
Kalajoki,2005,15
Kangasala,2005,9
Kangasniemi,2005,20.8
Kankaanpï¿½ï¿½,2005,18.9
Kannonkoski,2005,22.8
Kannus,2005,12.2
Karijoki,2005,19
Karkkila,2005,11
Karstula,2005,17.5
Karvia,2005,22.8
Kaskinen,2005,8.2
Kauhajoki,2005,18.6
Kauhava,2005,14.2
Kauniainen,2005,4.2
Kaustinen,2005,12.2
Keitele,2005,17.3
Kemi,2005,16.7
Kemijï¿½rvi,2005,16.4
Keminmaa,2005,11.1
Kimitoï¿½n,2005,17.3
Kempele,2005,7.3
Kerava,2005,7.8
Keuruu,2005,15.8
Kihniï¿½,2005,17.6
Kinnula,2005,21.5
Kirkkonummi,2005,6.5
Kitee,2005,20.4
Kittilï¿½,2005,17.5
Kiuruvesi,2005,23
Kivijï¿½rvi,2005,23.5
Kokemï¿½ki,2005,17.8
Kokkola,2005,13.5
Kolari,2005,15.5
Konnevesi,2005,17.8
Kontiolahti,2005,10.8
Korsnï¿½s,2005,14.2
Koski Tl,2005,16.9
Kotka,2005,15
Kouvola,2005,14
Kristinestad,2005,16
Kronoby,2005,12.1
Kuhmo,2005,19.6
Kuhmoinen,2005,22
Kumlinge,2005,14.4
Kuopio,2005,16.7
Kuortane,2005,15
Kurikka,2005,15.9
Kustavi,2005,20.3
Kuusamo,2005,15.3
Kyyjï¿½rvi,2005,17.2
Kï¿½rkï¿½lï¿½,2005,14.2
Kï¿½rsï¿½mï¿½ki,2005,18.7
Kï¿½kar,2005,14.6
Lahti,2005,16.6
Laihia,2005,10.8
Laitila,2005,16.5
Lapinjï¿½rvi,2005,15.3
Lapinlahti,2005,19.1
Lappajï¿½rvi,2005,16.1
Lappeenranta,2005,15.4
Lapua,2005,12.5
Laukaa,2005,12.6
Lemi,2005,15.9
Lemland,2005,7.3
Lempï¿½ï¿½lï¿½,2005,8.6
Leppï¿½virta,2005,16.4
Lestijï¿½rvi,2005,19.4
Lieksa,2005,21.9
Lieto,2005,7.4
Liminka,2005,11.4
Liperi,2005,17.7
Lohja,2005,10
Loimaa,2005,15.8
Loppi,2005,12.9
Loviisa,2005,14.5
Luhanka,2005,19.9
Lumijoki,2005,17.8
Lumparland,2005,9.9
Larsmo,2005,9
Luumï¿½ki,2005,18.1
Malax,2005,13.8
Mariehamn,2005,6.9
Marttila,2005,15.9
Masku,2005,6.1
Merijï¿½rvi,2005,23.1
Merikarvia,2005,21.7
Miehikkï¿½lï¿½,2005,18.9
Mikkeli,2005,16.3
Muhos,2005,14.1
Multia,2005,21.9
Muonio,2005,14.4
Korsholm,2005,8.6
Muurame,2005,9.5
Mynï¿½mï¿½ki,2005,12.3
Myrskylï¿½,2005,17.3
Mï¿½ntsï¿½lï¿½,2005,10.9
Mï¿½nttï¿½-Vilppula,2005,14.8
Mï¿½ntyharju,2005,19.4
Naantali,2005,9.8
Nakkila,2005,16.1
Nivala,2005,16.4
Nokia,2005,10.1
Nousiainen,2005,9.1
Nurmes,2005,23.2
Nurmijï¿½rvi,2005,6.4
Nï¿½rpes,2005,12.7
Orimattila,2005,15.2
Oripï¿½ï¿½,2005,13.1
Orivesi,2005,16.8
Oulainen,2005,16.4
Oulu,2005,14.3
Outokumpu,2005,21.7
Padasjoki,2005,20.5
Paimio,2005,10.1
Paltamo,2005,19.1
Pargas,2005,12.3
Parikkala,2005,20.1
Parkano,2005,16.8
Pedersï¿½re,2005,9.2
Pelkosenniemi,2005,19.7
Pello,2005,15
Perho,2005,17.2
Pertunmaa,2005,23.7
Petï¿½jï¿½vesi,2005,19
Pieksï¿½mï¿½ki,2005,17.2
Pielavesi,2005,22
Jakobstad,2005,10.4
Pihtipudas,2005,22.2
Pirkkala,2005,8.2
Polvijï¿½rvi,2005,25
Pomarkku,2005,19.8
Pori,2005,16.4
Pornainen,2005,8.8
Porvoo,2005,10.2
Posio,2005,17.9
Pudasjï¿½rvi,2005,22.2
Pukkila,2005,15.1
Punkalaidun,2005,21.2
Puolanka,2005,22
Puumala,2005,18.9
Pyhtï¿½ï¿½,2005,11.5
Pyhï¿½joki,2005,16.4
Pyhï¿½jï¿½rvi,2005,19.4
Pyhï¿½ntï¿½,2005,14.9
Pyhï¿½ranta,2005,10.6
Pï¿½lkï¿½ne,2005,16.5
Pï¿½ytyï¿½,2005,15.6
Raahe,2005,14.3
Raseborg,2005,12.6
Raisio,2005,9.4
Rantasalmi,2005,19.9
Ranua,2005,24.2
Rauma,2005,13.3
Rautalampi,2005,22.7
Rautavaara,2005,26.8
Rautjï¿½rvi,2005,15.5
Reisjï¿½rvi,2005,17.6
Riihimï¿½ki,2005,12
Ristijï¿½rvi,2005,18.2
Rovaniemi,2005,17.1
Ruokolahti,2005,12.5
Ruovesi,2005,16.4
Rusko,2005,6.4
Rï¿½ï¿½kkylï¿½,2005,25.7
Saarijï¿½rvi,2005,18.5
Salla,2005,18.4
Salo,2005,13.7
Saltvik,2005,7.4
Sastamala,2005,17.4
Sauvo,2005,14.6
Savitaipale,2005,16.2
Savonlinna,2005,18.1
Savukoski,2005,23.7
Seinï¿½joki,2005,12.7
Sievi,2005,16.1
Siikainen,2005,24.1
Siikajoki,2005,19.5
Siikalatva,2005,18.8
Siilinjï¿½rvi,2005,10.8
Simo,2005,15.9
Sipoo,2005,7.3
Siuntio,2005,7.2
Sodankylï¿½,2005,16.4
Soini,2005,20.7
Somero,2005,17.4
Sonkajï¿½rvi,2005,21.3
Sotkamo,2005,15.3
Sottunga,2005,...
Sulkava,2005,19.6
Sund,2005,10.6
Suomussalmi,2005,19.1
Suonenjoki,2005,20.4
Sysmï¿½,2005,24.5
Sï¿½kylï¿½,2005,12.8
Taipalsaari,2005,10.6
Taivalkoski,2005,21.9
Taivassalo,2005,20.2
Tammela,2005,13.6
Tampere,2005,15.7
Tervo,2005,20.7
Tervola,2005,18.4
Teuva,2005,16.2
Tohmajï¿½rvi,2005,22.9
Toholampi,2005,17
Toivakka,2005,17.8
Tornio,2005,14.5
Turku,2005,18.1
Tuusniemi,2005,23.9
Tuusula,2005,6.7
Tyrnï¿½vï¿½,2005,14.7
Ulvila,2005,11.5
Urjala,2005,17.6
Utajï¿½rvi,2005,19.5
Utsjoki,2005,15.4
